make DURATION=600s WARMUP_DURATION=30s
make[1] : on entre dans le répertoire « /home/chris/Projets/Personal/knowledges/postgres-for-everything/caching »
=== Compiling Go Benchmark Server ===
Build successful: ./bin/server
========================================================
 STARTING SEQUENTIAL CACHE BENCHMARK
 Concurrency: 250 connections | Duration: 600s
 Server Limits: 4 CPU (GOMAXPROCS) | 4G RAM (GOMEMLIMIT)
========================================================

========================================================
 ENGINE: memory 
========================================================
Stopping PostgreSQL and Valkey for memory isolation...
Ensuring port 8080 is clear...
Starting server with GOMAXPROCS=4 and GOMEMLIMIT=4GiB...
Waiting for server (PID 701697) to be ready on port 8080...
Executing GET benchmark...
Bombarding http://localhost:8080/memory/get for 10m0s using 250 connection(s)

[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m04s
[>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 10m02s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m58s
[=>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m58s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m57s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m57s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m57s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m57s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m57s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m56s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m56s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m56s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m56s
[==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m56s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m55s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m55s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m55s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m54s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m54s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m54s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m54s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m54s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m53s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m53s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m53s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m53s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m52s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m52s
[===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m52s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m52s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m52s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m51s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m51s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m51s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m51s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m51s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m50s
[====>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m49s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m49s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m49s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m49s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m48s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m48s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m48s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m48s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m47s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m47s
[=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m47s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m47s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m47s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m47s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m46s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m46s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m46s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m46s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m45s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m45s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m45s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m45s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m45s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m45s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m44s
[======>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m44s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m44s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m44s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m44s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m43s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m43s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m43s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m43s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m43s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m42s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m42s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m42s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m42s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m41s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m41s
[=======>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m41s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m41s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m41s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m40s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m40s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m40s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m40s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m40s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m39s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m39s
[========>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m39s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m39s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m39s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m39s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m38s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m38s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m38s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m38s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m37s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m37s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m37s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m37s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m37s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m36s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m36s
[=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m36s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m36s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m36s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m36s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m35s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m35s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m35s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m35s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m35s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m34s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m34s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m34s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m34s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m34s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m33s
[==========>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m33s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m33s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m33s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m32s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m32s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m32s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m32s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m32s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m31s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m31s
[===========>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m31s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m31s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m31s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m30s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m30s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m30s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m30s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m30s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m29s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m29s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m29s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m29s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m29s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m28s
[============>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m28s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m25s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m24s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m24s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m24s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m24s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m24s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m23s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m23s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m23s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m23s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m23s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m22s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m22s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m22s
[=============>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m22s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m22s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m22s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m21s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m21s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m21s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m21s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m21s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m20s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m20s
[==============>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m20s
[===============>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 09m20s
